Attaching to sophia-in-a-box-master_kafka-client-service_1
[36mkafka-client-service_1  |[0m %7|1604644425.065|MEMBERID|giang_test#consumer-1| [thrd:app]: Group "rangingtool_ipm_consumer_grp_dev": updating member id "(not-set)" -> ""
[36mkafka-client-service_1  |[0m %7|1604644442.796|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644442.796|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644442.797|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644442.797|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 22)
[36mkafka-client-service_1  |[0m %7|1604644443.309|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 22, rtt 511.89ms)
[36mkafka-client-service_1  |[0m %7|1604644443.309|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644443.310|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644443.310|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644443.310|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 23)
[36mkafka-client-service_1  |[0m %7|1604644443.816|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 23, rtt 506.08ms)
[36mkafka-client-service_1  |[0m %7|1604644443.817|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644443.817|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644443.817|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644443.817|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 24)
[36mkafka-client-service_1  |[0m %7|1604644444.320|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 24, rtt 502.82ms)
[36mkafka-client-service_1  |[0m %7|1604644444.321|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644444.322|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644444.322|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644444.323|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 25)
[36mkafka-client-service_1  |[0m %7|1604644444.836|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 25, rtt 513.42ms)
[36mkafka-client-service_1  |[0m %7|1604644444.837|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644444.837|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644444.838|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644444.838|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 26)
[36mkafka-client-service_1  |[0m %7|1604644445.071|OFFSET|giang_test#consumer-1| [thrd:main]: Topic test-1 [0]: stored offset -1001, committed offset -1001: not including in commit
[36mkafka-client-service_1  |[0m %7|1604644445.071|COMMIT|giang_test#consumer-1| [thrd:main]: OffsetCommit for 1 partition(s): cgrp auto commit timer: returned: Local: No offset stored
[36mkafka-client-service_1  |[0m %7|1604644445.345|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 26, rtt 507.18ms)
[36mkafka-client-service_1  |[0m %7|1604644445.345|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644445.346|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644445.346|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644445.346|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 27)
[36mkafka-client-service_1  |[0m %7|1604644445.558|HEARTBEAT|giang_test#consumer-1| [thrd:main]: GroupCoordinator/1: Heartbeat for group "rangingtool_ipm_consumer_grp_dev" generation id 1
[36mkafka-client-service_1  |[0m %7|1604644445.559|SEND|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Sent HeartbeatRequest (v2, 111 bytes @ 0, CorrId 10)
[36mkafka-client-service_1  |[0m %7|1604644445.599|RECV|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Received HeartbeatResponse (v2, 6 bytes, CorrId 10, rtt 40.05ms)
[36mkafka-client-service_1  |[0m %7|1604644445.868|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 27, rtt 522.43ms)
[36mkafka-client-service_1  |[0m %7|1604644445.868|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644445.871|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644445.871|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644445.871|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 28)
[36mkafka-client-service_1  |[0m %7|1604644446.388|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 28, rtt 516.91ms)
[36mkafka-client-service_1  |[0m %7|1604644446.389|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644446.389|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644446.389|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644446.390|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 29)
[36mkafka-client-service_1  |[0m %7|1604644446.907|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 29, rtt 516.84ms)
[36mkafka-client-service_1  |[0m %7|1604644446.907|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644446.907|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644446.908|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644446.908|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 30)
[36mkafka-client-service_1  |[0m %7|1604644447.414|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 30, rtt 505.74ms)
[36mkafka-client-service_1  |[0m %7|1604644447.414|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644447.414|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644447.414|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644447.415|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 31)
[36mkafka-client-service_1  |[0m %7|1604644447.918|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 31, rtt 503.10ms)
[36mkafka-client-service_1  |[0m %7|1604644447.918|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644447.918|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644447.919|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644447.919|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 32)
[36mkafka-client-service_1  |[0m %7|1604644448.422|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 32, rtt 502.71ms)
[36mkafka-client-service_1  |[0m %7|1604644448.422|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644448.422|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644448.422|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644448.423|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 33)
[36mkafka-client-service_1  |[0m %7|1604644448.558|HEARTBEAT|giang_test#consumer-1| [thrd:main]: GroupCoordinator/1: Heartbeat for group "rangingtool_ipm_consumer_grp_dev" generation id 1
[36mkafka-client-service_1  |[0m %7|1604644448.559|SEND|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Sent HeartbeatRequest (v2, 111 bytes @ 0, CorrId 11)
[36mkafka-client-service_1  |[0m %7|1604644448.563|RECV|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Received HeartbeatResponse (v2, 6 bytes, CorrId 11, rtt 4.46ms)
[36mkafka-client-service_1  |[0m %7|1604644448.925|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 33, rtt 502.45ms)
[36mkafka-client-service_1  |[0m %7|1604644448.925|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644448.925|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644448.926|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644448.926|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 34)
[36mkafka-client-service_1  |[0m %7|1604644449.430|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 34, rtt 503.83ms)
[36mkafka-client-service_1  |[0m %7|1604644449.430|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644449.430|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644449.430|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644449.431|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 35)
[36mkafka-client-service_1  |[0m %7|1604644449.942|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 35, rtt 511.19ms)
[36mkafka-client-service_1  |[0m %7|1604644449.942|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644449.942|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644449.942|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644449.943|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 36)
[36mkafka-client-service_1  |[0m %7|1604644450.071|OFFSET|giang_test#consumer-1| [thrd:main]: Topic test-1 [0]: stored offset -1001, committed offset -1001: not including in commit
[36mkafka-client-service_1  |[0m %7|1604644450.071|COMMIT|giang_test#consumer-1| [thrd:main]: OffsetCommit for 1 partition(s): cgrp auto commit timer: returned: Local: No offset stored
[36mkafka-client-service_1  |[0m %7|1604644450.445|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 36, rtt 501.99ms)
[36mkafka-client-service_1  |[0m %7|1604644450.445|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644450.445|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644450.445|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644450.446|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 37)
[36mkafka-client-service_1  |[0m %7|1604644450.951|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 37, rtt 504.96ms)
[36mkafka-client-service_1  |[0m %7|1604644450.951|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644450.951|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644450.951|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644450.952|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 38)
[36mkafka-client-service_1  |[0m %7|1604644451.456|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 38, rtt 503.76ms)
[36mkafka-client-service_1  |[0m %7|1604644451.456|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644451.456|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644451.456|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644451.457|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 39)
[36mkafka-client-service_1  |[0m %7|1604644451.561|HEARTBEAT|giang_test#consumer-1| [thrd:main]: GroupCoordinator/1: Heartbeat for group "rangingtool_ipm_consumer_grp_dev" generation id 1
[36mkafka-client-service_1  |[0m %7|1604644451.562|SEND|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Sent HeartbeatRequest (v2, 111 bytes @ 0, CorrId 12)
[36mkafka-client-service_1  |[0m %7|1604644451.564|RECV|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Received HeartbeatResponse (v2, 6 bytes, CorrId 12, rtt 2.60ms)
[36mkafka-client-service_1  |[0m %7|1604644451.960|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 39, rtt 503.35ms)
[36mkafka-client-service_1  |[0m %7|1604644451.960|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644451.960|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644451.960|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644451.961|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 40)
[36mkafka-client-service_1  |[0m %7|1604644452.469|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 40, rtt 508.45ms)
[36mkafka-client-service_1  |[0m %7|1604644452.469|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644452.469|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644452.469|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644452.470|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 41)
[36mkafka-client-service_1  |[0m %7|1604644452.975|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 41, rtt 505.64ms)
[36mkafka-client-service_1  |[0m %7|1604644452.975|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644452.976|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644452.976|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644452.976|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 42)
[36mkafka-client-service_1  |[0m %7|1604644453.443|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 42, rtt 502.12ms)
[36mkafka-client-service_1  |[0m %7|1604644453.444|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644453.444|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644453.444|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644453.444|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 43)
[36mkafka-client-service_1  |[0m %7|1604644453.945|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 43, rtt 501.22ms)
[36mkafka-client-service_1  |[0m %7|1604644453.945|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644453.945|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644453.945|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644453.946|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 44)
[36mkafka-client-service_1  |[0m %7|1604644454.457|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 44, rtt 511.19ms)
[36mkafka-client-service_1  |[0m %7|1604644454.457|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644454.457|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
[36mkafka-client-service_1  |[0m %7|1604644454.457|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch 1/1/1 toppar(s)
[36mkafka-client-service_1  |[0m %7|1604644454.457|SEND|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Sent FetchRequest (v8, 93 bytes @ 0, CorrId 45)
[36mkafka-client-service_1  |[0m %7|1604644454.527|HEARTBEAT|giang_test#consumer-1| [thrd:main]: GroupCoordinator/1: Heartbeat for group "rangingtool_ipm_consumer_grp_dev" generation id 1
[36mkafka-client-service_1  |[0m %7|1604644454.527|SEND|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Sent HeartbeatRequest (v2, 111 bytes @ 0, CorrId 13)
[36mkafka-client-service_1  |[0m %7|1604644454.532|RECV|giang_test#consumer-1| [thrd:GroupCoordinator]: GroupCoordinator/1: Received HeartbeatResponse (v2, 6 bytes, CorrId 13, rtt 4.70ms)
[36mkafka-client-service_1  |[0m %7|1604644454.959|RECV|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Received FetchResponse (v8, 64 bytes, CorrId 45, rtt 501.23ms)
[36mkafka-client-service_1  |[0m %7|1604644454.959|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Topic test-1 [0] MessageSet size 0, error "Success", MaxOffset 0, LSO -1, Ver 2/2
[36mkafka-client-service_1  |[0m %7|1604644454.959|FETCH|giang_test#consumer-1| [thrd:broker:9092/bootstrap]: broker:9092/1: Fetch topic test-1 [0] at offset 0 (v2)
